ToonHandle,name,hero,date,win,map,length,Takedowns,SoloKill,Assists,Deaths,KillParticipation,KDA,HighestKillStreak,VengeancesPerformed,TimeSpentDead,timeDeadPct,OutnumberedDeaths,EscapesPerformed,TeamfightEscapesPerformed,HeroDamage,DPM,PhysicalDamage,SpellDamage,damageDonePerDeath,TeamfightHeroDamage,SiegeDamage,StructureDamage,MinionDamage,SummonDamage,CreepDamage,Healing,HPM,healingDonePerDeath,TeamfightHealingDone,SelfHealing,ProtectionGivenToAllies,ClutchHealsPerformed,DamageTaken,DamageSoaked,damageTakenPerDeath,TeamfightDamageTaken,TimeCCdEnemyHeroes,TimeRootingEnemyHeroes,TimeSilencingEnemyHeroes,TimeStunningEnemyHeroes,OnFireTimeOnFire,ExperienceContribution,XPM,MercCampCaptures,WatchTowerCaptures,aces,wipes,levelAdvPct,pctWithHeroAdv,passiveXPRate,passiveXPGain,AltarDamageDone,DamageDoneToImmortal,DragonNumberOfDragonCaptures,DragonShrinesCaptured,BlackheartDoubloonsCollected,BlackheartDoubloonsTurnedIn,MinesSkullsCollected,DamageDoneToShrineMinions,GardensPlantDamage,GardensSeedsCollected,GardenSeedsCollectedByPlayer,GemsTurnedIn,NukeDamageDone,CurseDamageDone,TimeInTemple,DamageDoneToZerg,CageUnlocksInterrupted,Tier 1 Choice,Tier 2 Choice,Tier 3 Choice,Tier 4 Choice,Tier 5 Choice,Tier 6 Choice,Tier 7 Choice
2-Hero-1-2230912,Smertuska,Valla,2022-04-10T08:58:51.366Z,true,Sky Temple,1169.5625,17,9,8,0,0.8095238095238095,17,17,0,0,undefined,0,2,0,59924,3144.0695195933763,131061,28646,59924,24395,47516,11795,33029,0,54743,0,368.58501393671094,7025,0,7025,0,0,24289,24289,24289,8102,5,0,0,5,20,12539,657.8914576160026,5,0,1,0,0.06733344264087009,0.332950756954692,29.233959118981254,10559.609375, , , , , , , , , , ,0, , , ,96, ,0,DemonHunterCreedoftheHunter,DemonHunterDeathDealer,DemonHunterCombatStyleHotPursuit,DemonHunterHeroicAbilityRainofVengeance,DemonHunterCombatStyleTemperedByDiscipline,DemonHunterManticore,DemonHunterVaultAcrobat
2-Hero-1-10739580,Reaper,Valla,2024-02-04T13:41:43.993Z,false,Hanamura Temple,1251.625,8,3,5,5,0.8,1.6,4,1,180,undefined,0,3,0,83683,4079.609993906155,31870,90183,16736.6,56062,35505,614,20461,7455,4451,0,316.782449725777,1299.6,0,6498,0,0,40023,28535,8004.6,26976,97,0,0,10,0,6294,306.83729433272396,2,1,0,0,0.044485070079219986,0.08643103798496851,24.80930767411893,5919.055419921875, , , , , , ,0, , , ,0, , , , , ,0,DemonHunterMasteryPuncturingArrow,DemonHunterMasteryRepeatingArrowVault,DemonHunterMasteryFrostShot,DemonHunterHeroicAbilityRainofVengeance,DemonHunterMasterySiphoningArrow,DemonHunterManticore,undefined
2-Hero-1-7279202,Yucca,Valla,2022-04-12T16:55:40.306Z,false,Alterac Pass,2162.375,15,7,8,8,0.5172413793103449,1.875,6,2,441,undefined,2,0,0,72815,2043.0337571240684,157529,296028,9101.875,26665,220557,11987,162369,329,134697,0,213.21174923279264,949.875,0,7599,0,0,52463,27697,6557.875,24291,6,0,0,6,24,33224,932.1946514686541,6,0,0,0,0.025398217156218032,0.1512202250474938,32.849151619355546,27477.107666015625, , , , , , , , , , ,0, , , , , ,2,DemonHunterMasteryPuncturingArrow,DemonHunterMasteryRepeatingArrowVault,DemonHunterMasteryMonsterHunterHungeringArrow,DemonHunterHeroicAbilityRainofVengeance,DemonHunterMasterySiphoningArrow,DemonHunterManticore,DemonHunterFarflightQuiver
2-Hero-1-1835417,Babimore,Valla,2020-02-07T16:54:24.796Z,false,Blackheart's Bay,942.5,7,1,6,2,0.7,3.5,6,0,73,undefined,1,1,0,18880,1225.6424127671085,29354,49218,9440,4056,52953,94,26761,0,14703,0,24.86340275899378,191.5,0,383,0,0,15739,11082,7869.5,5418,4,0,0,4,0,6754,438.4527995672167,4,0,0,0,0.005409791723018664,0.16560724912090885,24.854512791198946,4486.783447265625, , , , ,2,10, , , , ,0, , , , , ,0,DemonHunterMasteryMonsterHunterHungeringArrow,DemonHunterMasteryPuncturingArrow,DemonHunterMasteryArsenal,DemonHunterHeroicAbilityStrafe,DemonHunterCombatStyleTemperedByDiscipline,DemonHunterManticore,undefined
2-Hero-1-9426577,Hektor,Valla,2024-02-11T12:33:35.177Z,true,Tomb of the Spider Queen,1027.5625,19,8,11,1,1,19,12,0,36,undefined,0,0,0,46265,2766.218236173393,49809,62800,46265,17489,61398,16612,41911,1257,3796,0,272.1674140508221,4552,0,4552,0,0,22931,20610,22931,7865,32,0,0,4,6,10662,637.4887892376681,2,0,0,0,0.6221350274040857,0.3157698056801196,31.01289189010339,11051.43701171875, , , , , , , , , , ,0,30, , , , ,0,DemonHunterMasteryPuncturingArrow,DemonHunterMasteryRepeatingArrowVault,DemonHunterMasteryFrostShot,DemonHunterHeroicAbilityRainofVengeance,DemonHunterMasterySiphoningArrow,DemonHunterManticore,DemonHunterFarflightQuiver
2-Hero-1-7416741,SpeedyConsol,Valla,2024-02-10T20:43:29.249Z,true,Tomb of the Spider Queen,984.0625,26,13,13,4,0.7647058823529411,6.5,7,3,146,undefined,1,0,0,74699,4653.841261600363,113043,47078,18674.75,42463,79599,27518,50357,1724,7965,0,424.7699396456616,1704.5,0,6818,0,0,32712,23783,8178,23031,5,0,0,5,210,11750,732.0397170484782,1,0,0,0,0.8084885456551366,0.4207281458887663,31.04939711572782,10641.260009765625, , , , , , , , , , ,0,24, , , , ,0,DemonHunterCreedoftheHunter,DemonHunterDeathDealer,DemonHunterCombatStyleHotPursuit,DemonHunterHeroicAbilityRainofVengeance,DemonHunterCombatStyleTemperedByDiscipline,DemonHunterManticore,DemonHunterMasteryStormofVengeance
2-Hero-1-1227169,Predator,Valla,2022-04-29T22:18:54.933Z,false,Hanamura Temple,1004.125,7,3,4,9,0.875,0.7777777777777778,5,1,322,undefined,5,2,1,62757,3834.4399185336047,31710,61587,6973,36829,20555,6471,13685,231,12420,0,183.6048879837067,333.8888888888889,0,3005,0,0,34805,14689,3867.222222222222,21901,61,0,0,6,0,4553,278.1873727087576,3,0,0,0,0.17992617107942974,0.12283604887983707,29.30335218503373,9135.891845703125, , , , , , ,0, , , ,0, , , , , ,0,DemonHunterMasteryPuncturingArrow,DemonHunterMasteryRepeatingArrowVault,DemonHunterMasteryFrostShot,DemonHunterHeroicAbilityRainofVengeance,DemonHunterMasterySiphoningArrow,DemonHunterManticore,undefined
2-Hero-1-2460845,Leisznern,Valla,2022-03-29T20:12:30.724Z,false,Dragon Shire,1165.875,15,3,12,6,0.5,2.5,6,0,273,undefined,2,1,0,80505,4256.239673972905,81941,110280,13417.5,41449,92970,9893,60219,13749,10459,0,317.10981385615156,999.6666666666666,0,5998,0,0,38801,23664,6466.833333333333,20853,7,0,0,7,0,14584,771.0452693027867,2,0,0,0,0.20624518118735544,0.1760105738517458,24.404458004047804,4998.50927734375, , ,0,3, , , , , , ,0, , , , , ,0,DemonHunterMultishotFireAtWill,DemonHunterMasteryArsenal,DemonHunterCombatStyleHotPursuit,DemonHunterHeroicAbilityRainofVengeance,DemonHunterGloom,DemonHunterManticore,DemonHunterFarflightQuiver
2-Hero-1-212057,Art,Valla,2024-02-09T13:53:16.111Z,true,Braxis Holdout,1008.3125,15,6,8,4,0.6818181818181818,3.75,8,0,147,undefined,1,1,0,51207,3128.538153121619,83031,48425,12801.75,33057,72608,30292,37368,1655,4812,0,434.94176796283335,1779.75,0,7119,0,0,29148,19896,7287,19470,5,0,0,5,0,9121,557.2557754725386,2,0,0,0,0.7705721377203589,0.23973779672882325,28.009013486046587,7865.351806640625, , , , , , , , , , ,0, , , , ,1969,0,DemonHunterCreedoftheHunter,DemonHunterDeathDealer,DemonHunterCombatStyleHotPursuit,DemonHunterHeroicAbilityRainofVengeance,DemonHunterCombatStyleTemperedByDiscipline,DemonHunterManticore,DemonHunterMasteryStormofVengeance
2-Hero-1-13601813,TWBrain,Valla,2024-02-04T10:11:32.909Z,true,Volskaya Foundry,1826.5,18,4,14,5,0.6666666666666666,3.6,9,3,238,undefined,3,2,0,75330,2501.8785677218475,45836,151907,15066,22531,70088,2352,56930,789,36173,0,279.18214841722886,1681.2,0,8406,0,0,40318,26776,8063.6,14170,124,0,0,7,0,16454,546.4743124026985,8,0,0,1,0.008026293028887736,0.2492302369832209,26.68137757308424,12070.326171875, , ,0,0, , , , , , ,0, , , , , ,0,DemonHunterMasteryPuncturingArrow,DemonHunterMasteryRepeatingArrowVault,DemonHunterMasteryFrostShot,DemonHunterHeroicAbilityRainofVengeance,DemonHunterMasterySiphoningArrow,DemonHunterManticore,DemonHunterVaultAcrobat
2-Hero-1-2186593,Drenaai,Valla,2024-02-05T21:35:10.759Z,false,Braxis Holdout,1914.875,19,5,14,9,0.5588235294117647,2.111111111111111,7,1,485,undefined,4,3,0,95189,3015.5905355905356,63349,199799,10576.555555555555,39540,113630,7125,74559,10339,24307,0,135.74893574893574,476.1111111111111,0,4285,0,0,53982,27275,5998,22184,120,0,0,0,72,16909,535.6776556776557,3,0,0,0,0.1346731346731347,0.28706728706728707,30.302281075718575,19511.87646484375, , , , , , , , , , ,0, , , , ,14611,0,DemonHunterMultishotFireAtWill,DemonHunterMasteryArsenal,DemonHunterMasteryFrostShot,DemonHunterHeroicAbilityStrafe,DemonHunterMasterySiphoningArrow,DemonHunterPunishment,DemonHunterMasteryDeathSiphon
2-Hero-1-1973207,Naydie,Valla,2022-04-11T19:03:08.250Z,true,Blackheart's Bay,1281.5,13,8,5,4,0.65,3.25,6,2,156,undefined,1,3,0,44125,2119.2715629377626,82872,78796,11031.25,17647,80022,6398,59692,12588,37654,0,196.67800680408246,1023.75,0,4095,0,0,39985,30479,9996.25,15107,55,0,0,2,180,15334,736.4738843305984,3,7,1,0,0.449069441664999,0.28972383430058035,31.0830787535021,13845.5361328125, , , , ,4,1, , , , ,0, , , , , ,0,DemonHunterMasteryPuncturingArrow,DemonHunterMasteryRepeatingArrowVault,DemonHunterMasteryFrostShot,DemonHunterHeroicAbilityRainofVengeance,DemonHunterMasterySiphoningArrow,DemonHunterManticore,DemonHunterFarflightQuiver
2-Hero-1-2230019,ZAZleon,Valla,2020-01-31T18:24:45.565Z,true,Warhead Junction,1704.375,16,7,9,10,0.6153846153846154,1.6,5,4,436,undefined,2,2,0,86991,3097.257723547083,115658,111156,8699.1,48930,110933,3023,104864,0,26411,0,196.64280680933132,552.3,0,5523,0,0,56255,30261,5625.5,26778,46,0,0,0,85,22038,784.6485925156696,3,4,2,0,0.08971553610503283,0.22590216222230464,30.70402075877128,18038.281982421875, , , , , , , , , , ,0, ,0, , , ,0,DemonHunterMasteryCaltrops,DemonHunterCreedoftheHunter,DemonHunterMasteryRepeatingArrowVault,DemonHunterHeroicAbilityStrafe,DemonHunterCombatStyleTemperedByDiscipline,DemonHunterSeethingHatred,DemonHunterCombatStyleRancor
2-Hero-1-10305594,vvvddd41,Valla,2024-02-10T19:11:41.921Z,true,Infernal Shrines,1228.875,26,8,18,3,0.7878787878787878,8.666666666666666,14,2,111,undefined,0,0,0,46668,2321.791044776119,44921,83373,15556,18167,58953,14972,36963,7018,29111,0,148.1094527363184,992.3333333333334,0,2977,0,0,23360,16837,7786.666666666667,9749,67,0,0,0,207,9869,490.9950248756219,1,0,0,0,0.7300476782752903,0.4216417910447761,26.641567957737355,8009.73095703125, , , , , , , ,26100, , ,0, , , , , ,0,DemonHunterMultishotFireAtWill,DemonHunterMasteryArsenal,DemonHunterMasteryFrostShot,DemonHunterHeroicAbilityStrafe,DemonHunterMasterySiphoningArrow,DemonHunterPunishment,DemonHunterMasteryDeathSiphon
2-Hero-1-2230912,Smertuska,Valla,2024-02-09T14:20:19.852Z,true,Hanamura Temple,916.3125,21,10,11,2,0.75,10.5,11,1,69,undefined,1,1,0,46668,3147.4834902346497,33501,61166,23334,25063,38176,12358,12411,7929,14742,0,210.2234087396375,1558.5,0,3117,0,0,30502,25942,15251,15041,46,0,0,3,72,7394,498.68202894478014,5,0,0,0,0.42630321764788537,0.35618940564844737,25.07725011416327,4516.8486328125, , , , , , ,0, , , ,0, , , , , ,0,DemonHunterMasteryPuncturingArrow,DemonHunterMasteryRepeatingArrowVault,DemonHunterMasteryFrostShot,DemonHunterHeroicAbilityRainofVengeance,DemonHunterMasterySiphoningArrow,DemonHunterSeethingHatred,undefined
2-Hero-1-12933971,AltRon,Valla,2024-02-03T09:51:04.963Z,false,Infernal Shrines,1211.25,5,0,5,8,0.3333333333333333,0.625,2,0,256,undefined,1,2,0,23177,1168.895193065406,75944,74378,2897.125,13476,75986,7015,62472,0,38773,0,247.3758865248227,613.125,0,4905,0,0,31658,14554,3957.25,16484,7,0,0,4,0,12294,620.0283687943263,6,0,0,0,0.01570790648804833,0.157919621749409,22.310060415024953,2748.25, , , , , , , ,6914, , ,0, , , , , ,0,DemonHunterCreedoftheHunter,DemonHunterMasteryArsenal,DemonHunterCombatStyleHotPursuit,DemonHunterHeroicAbilityStrafe,DemonHunterCombatStyleTemperedByDiscipline,DemonHunterPunishment,DemonHunterVaultAcrobat
2-Hero-1-12552217,Raffikles,Valla,2022-04-16T12:59:42.705Z,false,Dragon Shire,839,3,0,3,8,0.75,0.375,1,0,234,undefined,2,0,0,25850,1891.8960128078065,26858,49261,3231.25,15430,42195,0,28050,0,2359,0,63.74628344895936,108.875,0,871,0,0,29855,13398,3731.875,18699,56,0,0,3,0,6399,468.32659906990926,1,0,0,0,0,0.01562857360676984,21.995273309445757,1635.75, , ,0,2, , , , , , ,0, , , , , ,0,DemonHunterMultishotFireAtWill,DemonHunterMasteryArsenal,DemonHunterMasteryFrostShot,DemonHunterHeroicAbilityRainofVengeance,DemonHunterMasterySiphoningArrow,DemonHunterPunishment,undefined
2-Hero-1-5364674,Seo,Valla,2024-02-06T19:13:22.161Z,false,Tomb of the Spider Queen,724.8125,1,1,0,4,1,0.25,1,0,80,undefined,0,0,0,31230,2668.518024032043,43381,30516,7807.5,12035,42667,0,29069,1301,0,0,35.546061415220294,104,0,416,0,0,17136,10355,4284,6735,39,0,0,1,0,6486,554.2109479305741,0,0,0,0,0,0.008277703604806409,21.84744103248776,1297.25, , , , , , , , , , ,0,0, , , , ,0,DemonHunterMasteryPuncturingArrow,DemonHunterMasteryRepeatingArrowVault,DemonHunterMasteryFrostShot,DemonHunterHeroicAbilityRainofVengeance,DemonHunterMasterySiphoningArrow,undefined,undefined
2-Hero-1-11718096,Goodfray,Valla,2024-02-03T09:26:50.272Z,false,Cursed Hollow,1787,13,8,5,8,0.5909090909090909,1.625,9,0,477,undefined,5,0,0,71563,2440.254324583526,114277,126235,8945.375,41189,80646,13660,27134,15300,84497,0,143.28561787376125,525.25,0,4202,0,0,64206,40702,8025.75,43876,71,0,0,2,130,9136,311.5319859340035,9,2,0,0,0.41626114446062584,0.25457322487834333,38.00532955524278,31681.502685546875, , , , , , , , , , ,0, , ,4850, , ,0,DemonHunterMasteryPuncturingArrow,DemonHunterMasteryRepeatingArrowVault,DemonHunterMasteryFrostShot,DemonHunterHeroicAbilityRainofVengeance,DemonHunterMasterySiphoningArrow,DemonHunterPunishment,DemonHunterVaultAcrobat
2-Hero-1-2327551,Delca,Valla,2022-05-01T21:40:36.845Z,true,Cursed Hollow,1309.1875,23,10,13,2,0.6216216216216216,11.5,17,1,88,undefined,1,2,0,69534,3236.491636363636,96660,106798,34767,23769,97971,36521,46490,7043,38801,0,357.9810909090909,3845.5,0,7691,0,0,33693,28731,16846.5,10386,0,0,0,0,160,14811,689.3847272727272,5,2,0,0,0.7313939393939394,0.4294787878787879,31.38975965909091,14682.112060546875, , , , , , , , , , ,0, , ,20080, , ,0,DemonHunterCreedoftheHunter,DemonHunterMasteryArsenal,DemonHunterCombatStyleHotPursuit,DemonHunterHeroicAbilityStrafe,DemonHunterCombatStyleTemperedByDiscipline,DemonHunterManticore,DemonHunterMasteryDeathSiphon
2-Hero-1-12794796,Mocc,Valla,2022-04-12T17:20:22.525Z,false,Cursed Hollow,1253.0625,24,6,18,6,0.7741935483870968,4,6,2,245,undefined,3,0,0,70100,3434.345496300077,50962,93241,11683.333333333334,40506,58766,17920,33512,7334,16942,0,95.43659096708345,324.6666666666667,0,1948,0,0,31092,16681,5182,18586,5,0,0,5,101,11353,556.2071957131922,3,5,0,1,0.27552947180403164,0.20275580505230925,28.368048290380198,10248.244140625, , , , , , , , , , ,0, , ,1374, , ,0,DemonHunterMultishotFireAtWill,DemonHunterMasteryArsenal,DemonHunterCombatStyleHotPursuit,DemonHunterHeroicAbilityRainofVengeance,DemonHunterGloom,DemonHunterManticore,DemonHunterMasteryStormofVengeance
2-Hero-1-2230912,Smertuska,Valla,2022-05-03T17:38:53.807Z,true,Alterac Pass,1214.5625,33,11,22,2,0.868421052631579,16.5,21,1,109,undefined,0,0,0,70084,3556.2471589407473,138724,45717,35042,42470,88077,24467,47783,3696,28668,0,570.3472699402716,5620,0,11240,0,0,28992,23303,14496,12612,11,0,0,5,482,16405,832.4330038585549,1,0,0,0,0.6519372059834029,0.3555684761351023,26.227237458044822,7363.319091796875, , , , , , , , , , ,0, , , , , ,1,DemonHunterCreedoftheHunter,DemonHunterDeathDealer,DemonHunterCombatStyleHotPursuit,DemonHunterHeroicAbilityRainofVengeance,DemonHunterCombatStyleTemperedByDiscipline,DemonHunterManticore,DemonHunterVaultAcrobat
2-Hero-1-12909650,MadDog,Valla,2021-09-22T19:00:06.684Z,false,Warhead Junction,1347.125,13,4,9,6,0.5652173913043478,2.1666666666666665,4,2,245,undefined,3,0,0,64367,2936.478638977332,49866,111390,10727.833333333334,40499,82504,1612,67349,2637,17288,0,142.06339400275627,519,0,3114,0,0,41244,26982,6874,21590,52,0,0,0,72,13365,609.7229482488239,2,11,0,0,0.15577626764244643,0.25500166326094187,27.395478343451504,9726.440673828125, , , , , , , , , , ,0, ,0, , , ,0,DemonHunterMasteryPuncturingArrow,DemonHunterMasteryRepeatingArrowVault,DemonHunterMasteryFrostShot,DemonHunterHeroicAbilityStrafe,DemonHunterGloom,DemonHunterManticore,DemonHunterMasteryDeathSiphon
2-Hero-1-2230019,ZAZleon,Valla,2022-05-01T20:33:02.527Z,true,Dragon Shire,1615.9375,20,8,12,3,0.6896551724137931,6.666666666666667,10,2,144,undefined,1,2,0,82785,3120.4051984765792,97512,193152,27595,38790,192557,60700,110118,7340,18636,0,282.20660410695353,2495.6666666666665,0,7487,0,0,62139,54869,20713,24947,102,0,0,0,137,26799,1010.1315324512152,4,0,1,0,0.258314028819349,0.3346421139424398,27.22064200596804,11493.908203125, , ,1,4, , , , , , ,0, , , , , ,0,DemonHunterMasteryPuncturingArrow,DemonHunterMasteryRepeatingArrowVault,DemonHunterMasteryFrostShot,DemonHunterHeroicAbilityStrafe,DemonHunterMasterySiphoningArrow,DemonHunterSeethingHatred,DemonHunterVaultAcrobat
